ticker,model_probabilities,mse,yfinance_probabilities,quarterly_reports_found,blind_model_probabilities,blind_mse,cutoff_date,price_at_cutoff,price_date,price_note,price_target,price_target_1m,blind_price_target,blind_price_target_1m,price_target_low,price_target_mid,price_target_high,price_target_1m_low,price_target_1m_mid,price_target_1m_high,blind_price_target_low,blind_price_target_mid,blind_price_target_high,blind_price_target_1m_low,blind_price_target_1m_mid,blind_price_target_1m_high,source_file
GS,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.012381911363159,"{""strongBuy"": 0.2318840579710145, ""buy"": 0.2898550724637681, ""hold"": 0.43478260869565216, ""sell"": 0.0, ""strongSell"": 0.043478260869565216}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0096103171602604,2025-03-01,622.2899780273438,2025-02-28,,"{""low"": 640, ""mid"": 670, ""high"": 700}","{""low"": 620, ""mid"": 635, ""high"": 650}","{""low"": 300.0, ""mid"": 360.0, ""high"": 420.0}","{""low"": 320.0, ""mid"": 335.0, ""high"": 350.0}",640.0,670.0,700.0,620.0,635.0,650.0,300.0,360.0,420.0,320.0,335.0,350.0,benchmark_results_20250301_20250331_174449.csv
MS,"{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.5, ""sell"": 0.12, ""strongSell"": 0.18}",0.0223005325987144,"{""strongBuy"": 0.045454545454545456, ""buy"": 0.18181818181818182, ""hold"": 0.7424242424242424, ""sell"": 0.0, ""strongSell"": 0.030303030303030304}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0190278053259871,2025-03-01,133.11000061035156,2025-02-28,,"{""low"": 125.0, ""mid"": 135.39, ""high"": 145.0}","{""low"": 130.0, ""mid"": 135.39, ""high"": 140.0}","{""low"": 82.0, ""mid"": 95.0, ""high"": 110.0}","{""low"": 80.0, ""mid"": 85.0, ""high"": 90.0}",125.0,135.39,145.0,130.0,135.39,140.0,82.0,95.0,110.0,80.0,85.0,90.0,benchmark_results_20250301_20250331_174449.csv
WFC,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0232662717916404,"{""strongBuy"": 0.2318840579710145, ""buy"": 0.391304347826087, ""hold"": 0.3333333333333333, ""sell"": 0.0, ""strongSell"": 0.043478260869565216}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0232662717916404,2025-03-01,78.31999969482422,2025-02-28,,"{""low"": 80.0, ""mid"": 83.1, ""high"": 86.5}","{""low"": 76.0, ""mid"": 78.5, ""high"": 81.0}","{""low"": 42.0, ""mid"": 48.0, ""high"": 54.0}","{""low"": 41.0, ""mid"": 43.0, ""high"": 45.0}",80.0,83.1,86.5,76.0,78.5,81.0,42.0,48.0,54.0,41.0,43.0,45.0,benchmark_results_20250301_20250331_174449.csv
BLK,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0171219753086419,"{""strongBuy"": 0.2777777777777778, ""buy"": 0.5, ""hold"": 0.2222222222222222, ""sell"": 0.0, ""strongSell"": 0.0}",2,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0503841975308642,2025-03-01,972.4714965820312,2025-02-28,,"{""low"": 1150.0, ""mid"": 1050.0, ""high"": 1080.0}","{""low"": 1025.0, ""mid"": 1050.0, ""high"": 1080.0}","{""low"": 600.0, ""mid"": 720.0, ""high"": 800.0}","{""low"": 650.0, ""mid"": 670.0, ""high"": 700.0}",1150.0,1050.0,1080.0,1025.0,1050.0,1080.0,600.0,720.0,800.0,650.0,670.0,700.0,benchmark_results_20250301_20250331_174449.csv
BX,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0548852767308073,"{""strongBuy"": 0.04225352112676056, ""buy"": 0.30985915492957744, ""hold"": 0.6338028169014085, ""sell"": 0.0, ""strongSell"": 0.014084507042253521}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0181083753223566,2025-03-01,161.16000366210938,2025-02-28,,"{""low"": 175.0, ""mid"": 172.0, ""high"": 180.0}","{""low"": 165.0, ""mid"": 172.0, ""high"": 180.0}","{""low"": 90.0, ""mid"": 110.0, ""high"": 130.0}","{""low"": 95.0, ""mid"": 100.0, ""high"": 105.0}",175.0,172.0,180.0,165.0,172.0,180.0,90.0,110.0,130.0,95.0,100.0,105.0,benchmark_results_20250301_20250331_174449.csv
KKR,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0157353077129803,"{""strongBuy"": 0.3114754098360656, ""buy"": 0.5081967213114754, ""hold"": 0.16393442622950818, ""sell"": 0.0, ""strongSell"": 0.01639344262295082}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0596113732867508,2025-03-01,135.58999633789062,2025-02-28,,"{""low"": 160.0, ""mid"": 150.0, ""high"": 160.0}","{""low"": 140.0, ""mid"": 150.0, ""high"": 160.0}","{""low"": 52.0, ""mid"": 60.0, ""high"": 68.0}","{""low"": 50.0, ""mid"": 53.0, ""high"": 56.0}",160.0,150.0,160.0,140.0,150.0,160.0,52.0,60.0,68.0,50.0,53.0,56.0,benchmark_results_20250301_20250331_174449.csv
C,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0095911111111111,"{""strongBuy"": 0.3, ""buy"": 0.45, ""hold"": 0.23333333333333334, ""sell"": 0.0, ""strongSell"": 0.016666666666666666}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0422977777777777,2025-03-01,79.94999694824219,2025-02-28,,"{""low"": 88.0, ""mid"": 86.0, ""high"": 90.0}","{""low"": 82.0, ""mid"": 86.0, ""high"": 90.0}","{""low"": 45.0, ""mid"": 55.0, ""high"": 65.0}","{""low"": 43.0, ""mid"": 46.0, ""high"": 49.0}",88.0,86.0,90.0,82.0,86.0,90.0,45.0,55.0,65.0,43.0,46.0,49.0,benchmark_results_20250301_20250331_174449.csv
AXP,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.5, ""sell"": 0.06, ""strongSell"": 0.09}",0.0038241860465116,"{""strongBuy"": 0.13953488372093023, ""buy"": 0.20930232558139536, ""hold"": 0.5348837209302325, ""sell"": 0.10465116279069768, ""strongSell"": 0.011627906976744186}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0046362790697674,2025-03-01,300.9599914550781,2025-02-28,,"{""low"": 310.0, ""mid"": 350.0, ""high"": 400.0}","{""low"": 295.0, ""mid"": 305.0, ""high"": 320.0}","{""low"": 140.0, ""mid"": 170.0, ""high"": 200.0}","{""low"": 150.0, ""mid"": 155.0, ""high"": 160.0}",310.0,350.0,400.0,295.0,305.0,320.0,140.0,170.0,200.0,150.0,155.0,160.0,benchmark_results_20250301_20250331_174449.csv
PGR,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0150997069807526,"{""strongBuy"": 0.4067796610169492, ""buy"": 0.23728813559322035, ""hold"": 0.3050847457627119, ""sell"": 0.05084745762711865, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.023685469692617,2025-03-01,282.0,2025-02-28,,"{""low"": 300.0, ""mid"": 320.0, ""high"": 340.0}","{""low"": 285.0, ""mid"": 290.0, ""high"": 295.0}","{""low"": 95.0, ""mid"": 110.0, ""high"": 125.0}","{""low"": 100.0, ""mid"": 105.0, ""high"": 110.0}",300.0,320.0,340.0,285.0,290.0,295.0,95.0,110.0,125.0,100.0,105.0,110.0,benchmark_results_20250301_20250331_174449.csv
ALL,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0079911111111111,"{""strongBuy"": 0.35, ""buy"": 0.4166666666666667, ""hold"": 0.13333333333333333, ""sell"": 0.05, ""strongSell"": 0.05}",4,"{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.5, ""sell"": 0.12, ""strongSell"": 0.18}",0.0644977777777777,2025-03-01,198.15786743164065,2025-02-28,,"{""low"": 225.0, ""mid"": 220.0, ""high"": 230.0}","{""low"": 210.0, ""mid"": 220.0, ""high"": 230.0}","{""low"": 125.0, ""mid"": 150.0, ""high"": 175.0}","{""low"": 130.0, ""mid"": 135.0, ""high"": 140.0}",225.0,220.0,230.0,210.0,220.0,230.0,125.0,150.0,175.0,130.0,135.0,140.0,benchmark_results_20250301_20250331_174449.csv
TRV,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.55, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0018977777777777,"{""strongBuy"": 0.2, ""buy"": 0.14666666666666667, ""hold"": 0.49333333333333335, ""sell"": 0.04, ""strongSell"": 0.12}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0005511111111111,2025-03-01,257.436767578125,2025-02-28,,"{""low"": 250.0, ""mid"": 270.53, ""high"": 290.0}","{""low"": 260.0, ""mid"": 270.53, ""high"": 280.0}","{""low"": 140.0, ""mid"": 160.0, ""high"": 180.0}","{""low"": 150.0, ""mid"": 155.0, ""high"": 160.0}",250.0,270.53,290.0,260.0,270.53,280.0,140.0,160.0,180.0,150.0,155.0,160.0,benchmark_results_20250301_20250331_174449.csv
CB,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.012134904431842,"{""strongBuy"": 0.2608695652173913, ""buy"": 0.18840579710144928, ""hold"": 0.43478260869565216, ""sell"": 0.0, ""strongSell"": 0.11594202898550725}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0043778029825666,2025-03-01,285.4800109863281,2025-02-28,,"{""low"": 320.0, ""mid"": 300.0, ""high"": 310.0}","{""low"": 290.0, ""mid"": 300.0, ""high"": 310.0}","{""low"": 75.0, ""mid"": 100.0, ""high"": 120.0}","{""low"": 80.0, ""mid"": 85.0, ""high"": 90.0}",320.0,300.0,310.0,290.0,300.0,310.0,75.0,100.0,120.0,80.0,85.0,90.0,benchmark_results_20250301_20250331_174449.csv
MET,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.045145,"{""strongBuy"": 0.3125, ""buy"": 0.4375, ""hold"": 0.1875, ""sell"": 0.0, ""strongSell"": 0.0625}",4,"{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.6, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0689449999999999,2025-03-01,86.18000030517578,2025-02-28,,"{""low"": 90.0, ""mid"": 88.5, ""high"": 92.0}","{""low"": 84.0, ""mid"": 88.5, ""high"": 92.0}","{""low"": 60.0, ""mid"": 75.0, ""high"": 85.0}","{""low"": 65.0, ""mid"": 68.0, ""high"": 70.0}",90.0,88.5,92.0,84.0,88.5,92.0,60.0,75.0,85.0,65.0,68.0,70.0,benchmark_results_20250301_20250331_174449.csv
JNJ,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.5, ""sell"": 0.06, ""strongSell"": 0.09}",0.011001028466483,"{""strongBuy"": 0.12121212121212122, ""buy"": 0.3181818181818182, ""hold"": 0.5606060606060606, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.013441028466483,2025-03-01,165.02000427246094,2025-02-28,,"{""low"": 160.0, ""mid"": 170.0, ""high"": 180.0}","{""low"": 162.0, ""mid"": 167.0, ""high"": 172.0}","{""low"": 145.0, ""mid"": 165.0, ""high"": 175.0}","{""low"": 150.0, ""mid"": 155.0, ""high"": 160.0}",160.0,170.0,180.0,162.0,167.0,172.0,145.0,165.0,175.0,150.0,155.0,160.0,benchmark_results_20250301_20250331_174449.csv
PFE,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.033284081632653,"{""strongBuy"": 0.12857142857142856, ""buy"": 0.2714285714285714, ""hold"": 0.5571428571428572, ""sell"": 0.04285714285714286, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.008924081632653,2025-03-01,26.43000030517578,2025-02-28,,"{""low"": 34.0, ""mid"": 30.0, ""high"": 32.0}","{""low"": 28.0, ""mid"": 30.0, ""high"": 32.0}","{""low"": 40.0, ""mid"": 50.0, ""high"": 60.0}","{""low"": 42.0, ""mid"": 45.0, ""high"": 48.0}",34.0,30.0,32.0,28.0,30.0,32.0,40.0,50.0,60.0,42.0,45.0,48.0,benchmark_results_20250301_20250331_174449.csv
UNH,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.1322743764172335,"{""strongBuy"": 0.25, ""buy"": 0.7261904761904762, ""hold"": 0.023809523809523808, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0659924716553288,2025-03-01,472.9388122558594,2025-02-28,,"{""low"": 580.0, ""mid"": 628.11, ""high"": 680.0}","{""low"": 460.0, ""mid"": 472.94, ""high"": 490.0}","{""low"": 510.0, ""mid"": 550.0, ""high"": 590.0}","{""low"": 490.0, ""mid"": 505.0, ""high"": 520.0}",580.0,628.11,680.0,460.0,472.94,490.0,510.0,550.0,590.0,490.0,505.0,520.0,benchmark_results_20250301_20250331_174449.csv
MRK,"{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.5, ""sell"": 0.12, ""strongSell"": 0.18}",0.0459052728468113,"{""strongBuy"": 0.1794871794871795, ""buy"": 0.47435897435897434, ""hold"": 0.34615384615384615, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0340078369493754,2025-03-01,91.45986938476562,2025-02-28,,"{""low"": 105.0, ""mid"": 112.07, ""high"": 120.0}","{""low"": 90.0, ""mid"": 95.0, ""high"": 100.0}","{""low"": 90.0, ""mid"": 110.0, ""high"": 130.0}","{""low"": 95.0, ""mid"": 100.0, ""high"": 105.0}",105.0,112.07,120.0,90.0,95.0,100.0,90.0,110.0,130.0,95.0,100.0,105.0,benchmark_results_20250301_20250331_174449.csv
ABBV,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0256696723060509,"{""strongBuy"": 0.20987654320987653, ""buy"": 0.41975308641975306, ""hold"": 0.37037037037037035, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0310262155159274,2025-03-01,209.02999877929688,2025-02-28,,"{""low"": 200.0, ""mid"": 220.0, ""high"": 240.0}","{""low"": 205.0, ""mid"": 210.0, ""high"": 215.0}","{""low"": 130.0, ""mid"": 150.0, ""high"": 170.0}","{""low"": 140.0, ""mid"": 145.0, ""high"": 150.0}",200.0,220.0,240.0,205.0,210.0,215.0,130.0,150.0,170.0,140.0,145.0,150.0,benchmark_results_20250301_20250331_174449.csv
MDT,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0172640651878678,"{""strongBuy"": 0.13829787234042554, ""buy"": 0.32978723404255317, ""hold"": 0.46808510638297873, ""sell"": 0.031914893617021274, ""strongSell"": 0.031914893617021274}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0113678949751018,2025-03-01,91.29608154296876,2025-02-28,,"{""low"": 95.0, ""mid"": 97.05, ""high"": 100.0}","{""low"": 92.0, ""mid"": 95.0, ""high"": 98.0}","{""low"": 75.0, ""mid"": 95.0, ""high"": 110.0}","{""low"": 80.0, ""mid"": 85.0, ""high"": 90.0}",95.0,97.05,100.0,92.0,95.0,98.0,75.0,95.0,110.0,80.0,85.0,90.0,benchmark_results_20250301_20250331_174449.csv
TMO,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0232949584487534,"{""strongBuy"": 0.25263157894736843, ""buy"": 0.5578947368421052, ""hold"": 0.18947368421052632, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0698254847645429,2025-03-01,528.5130615234375,2025-02-28,,"{""low"": 640, ""mid"": 660, ""high"": 680}","{""low"": 540, ""mid"": 560, ""high"": 580}","{""low"": 600.0, ""mid"": 630.0, ""high"": 660.0}","{""low"": 550.0, ""mid"": 570.0, ""high"": 590.0}",640.0,660.0,680.0,540.0,560.0,580.0,600.0,630.0,660.0,550.0,570.0,590.0,benchmark_results_20250301_20250331_174449.csv
DHR,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0440086688924372,"{""strongBuy"": 0.14457831325301204, ""buy"": 0.6506024096385542, ""hold"": 0.20481927710843373, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0458520423864131,2025-03-01,207.44357299804688,2025-02-28,,"{""low"": 260.0, ""mid"": 270.0, ""high"": 280.0}","{""low"": 220.0, ""mid"": 230.0, ""high"": 240.0}","{""low"": 280.0, ""mid"": 300.0, ""high"": 320.0}","{""low"": 250.0, ""mid"": 260.0, ""high"": 270.0}",260.0,270.0,280.0,220.0,230.0,240.0,280.0,300.0,320.0,250.0,260.0,270.0,benchmark_results_20250301_20250331_174449.csv
ABT,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0546689529035207,"{""strongBuy"": 0.2839506172839506, ""buy"": 0.48148148148148145, ""hold"": 0.20987654320987653, ""sell"": 0.0, ""strongSell"": 0.024691358024691357}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0482259899405578,2025-03-01,138.00999450683594,2025-02-28,,"{""low"": 130.0, ""mid"": 136.68, ""high"": 145.0}","{""low"": 135.0, ""mid"": 138.0, ""high"": 142.0}","{""low"": 95.0, ""mid"": 110.0, ""high"": 125.0}","{""low"": 100.0, ""mid"": 105.0, ""high"": 110.0}",130.0,136.68,145.0,135.0,138.0,142.0,95.0,110.0,125.0,100.0,105.0,110.0,benchmark_results_20250301_20250331_174449.csv
ISRG,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.55, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0394767023773084,"{""strongBuy"": 0.25252525252525254, ""buy"": 0.42424242424242425, ""hold"": 0.29292929292929293, ""sell"": 0.020202020202020204, ""strongSell"": 0.010101010101010102}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0096855912661973,2025-03-01,573.1500244140625,2025-02-28,,"{""low"": 600.0, ""mid"": 590.0, ""high"": 620.0}","{""low"": 560.0, ""mid"": 590.0, ""high"": 620.0}","{""low"": 300.0, ""mid"": 320.0, ""high"": 340.0}","{""low"": 250.0, ""mid"": 260.0, ""high"": 270.0}",600.0,590.0,620.0,560.0,590.0,620.0,300.0,320.0,340.0,250.0,260.0,270.0,benchmark_results_20250301_20250331_174449.csv
XOM,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0050536961451247,"{""strongBuy"": 0.2619047619047619, ""buy"": 0.30952380952380953, ""hold"": 0.39285714285714285, ""sell"": 0.0, ""strongSell"": 0.03571428571428571}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0135222675736961,2025-03-01,111.33000183105467,2025-02-28,,"{""low"": 130.0, ""mid"": 120.0, ""high"": 125.0}","{""low"": 115.0, ""mid"": 120.0, ""high"": 125.0}","{""low"": 85.0, ""mid"": 100.0, ""high"": 120.0}","{""low"": 90.0, ""mid"": 95.0, ""high"": 100.0}",130.0,120.0,125.0,115.0,120.0,125.0,85.0,100.0,120.0,90.0,95.0,100.0,benchmark_results_20250301_20250331_175813.csv
CVX,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.00196,"{""strongBuy"": 0.4, ""buy"": 0.32, ""hold"": 0.28, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.03152,2025-03-01,158.6199951171875,2025-02-28,,"{""low"": 180.0, ""mid"": 170.0, ""high"": 175.0}","{""low"": 165.0, ""mid"": 170.0, ""high"": 175.0}","{""low"": 150.0, ""mid"": 170.0, ""high"": 190.0}","{""low"": 155.0, ""mid"": 160.0, ""high"": 165.0}",180.0,170.0,175.0,165.0,170.0,175.0,150.0,170.0,190.0,155.0,160.0,165.0,benchmark_results_20250301_20250331_175813.csv
COP,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.015233086419753,"{""strongBuy"": 0.4222222222222222, ""buy"": 0.4777777777777778, ""hold"": 0.1, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0734953086419753,2025-03-01,99.1500015258789,2025-02-28,,"{""low"": 128.55, ""mid"": 130.0, ""high"": 135.0}","{""low"": 110.0, ""mid"": 115.0, ""high"": 120.0}","{""low"": 75.0, ""mid"": 90.0, ""high"": 105.0}","{""low"": 80.0, ""mid"": 85.0, ""high"": 90.0}",128.55,130.0,135.0,110.0,115.0,120.0,75.0,90.0,105.0,80.0,85.0,90.0,benchmark_results_20250301_20250331_175813.csv
SLB,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.016852299168975,"{""strongBuy"": 0.3157894736842105, ""buy"": 0.49473684210526314, ""hold"": 0.18947368421052632, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0552186149584487,2025-03-01,41.65999984741211,2025-02-28,,"{""low"": 50, ""mid"": 53, ""high"": 57}","{""low"": 45, ""mid"": 48, ""high"": 52}","{""low"": 40.0, ""mid"": 50.0, ""high"": 60.0}","{""low"": 42.0, ""mid"": 44.5, ""high"": 47.0}",50.0,53.0,57.0,45.0,48.0,52.0,40.0,50.0,60.0,42.0,44.5,47.0,benchmark_results_20250301_20250331_175813.csv
