ticker,model_probabilities,mse,yfinance_probabilities,quarterly_reports_found,blind_model_probabilities,blind_mse,cutoff_date,price_at_cutoff,price_date,price_note,price_target,price_target_1m,blind_price_target,blind_price_target_1m,price_target_low,price_target_mid,price_target_high,price_target_1m_low,price_target_1m_mid,price_target_1m_high,blind_price_target_low,blind_price_target_mid,blind_price_target_high,blind_price_target_1m_low,blind_price_target_1m_mid,blind_price_target_1m_high,source_file
HON,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.5, ""sell"": 0.06, ""strongSell"": 0.09}",0.0164948586456278,"{""strongBuy"": 0.07692307692307693, ""buy"": 0.3717948717948718, ""hold"": 0.5384615384615384, ""sell"": 0.0, ""strongSell"": 0.01282051282051282}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0186784483892176,2025-03-01,212.88999938964844,2025-02-28,,"{""low"": 225.0, ""mid"": 220.0, ""high"": 230.0}","{""low"": 210.0, ""mid"": 220.0, ""high"": 230.0}","{""low"": 160.0, ""mid"": 185.0, ""high"": 200.0}","{""low"": 170.0, ""mid"": 175.0, ""high"": 180.0}",225.0,220.0,230.0,210.0,220.0,230.0,160.0,185.0,200.0,170.0,175.0,180.0,benchmark_results_20250301_20250331_181414.csv
NFLX,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0250555102040816,"{""strongBuy"": 0.15714285714285714, ""buy"": 0.5214285714285715, ""hold"": 0.2785714285714286, ""sell"": 0.0, ""strongSell"": 0.04285714285714286}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.037684081632653,2025-03-01,980.5599975585938,2025-02-28,,"{""low"": 1000.0, ""mid"": 980.0, ""high"": 1025.0}","{""low"": 950.0, ""mid"": 980.0, ""high"": 1025.0}","{""low"": 420, ""mid"": 480, ""high"": 540}","{""low"": 400, ""mid"": 425, ""high"": 450}",1000.0,980.0,1025.0,950.0,980.0,1025.0,420.0,480.0,540.0,400.0,425.0,450.0,benchmark_results_20250301_20250331_181414.csv
CMCSA,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.3, ""sell"": 0.020000000000000004, ""strongSell"": 0.03}",0.02132384799899,"{""strongBuy"": 0.14606741573033707, ""buy"": 0.3707865168539326, ""hold"": 0.48314606741573035, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0212249715944956,2025-03-01,35.880001068115234,2025-02-28,,"{""low"": 41.5, ""mid"": 43.0, ""high"": 46.0}","{""low"": 37.0, ""mid"": 40.0, ""high"": 42.0}","{""low"": 26.0, ""mid"": 34.0, ""high"": 40.0}","{""low"": 28.0, ""mid"": 30.0, ""high"": 32.0}",41.5,43.0,46.0,37.0,40.0,42.0,26.0,34.0,40.0,28.0,30.0,32.0,benchmark_results_20250301_20250331_181414.csv
CHTR,"{""strongBuy"": 0.33, ""buy"": 0.22000000000000003, ""hold"": 0.35, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0199191321499013,"{""strongBuy"": 0.05128205128205128, ""buy"": 0.32051282051282054, ""hold"": 0.4358974358974359, ""sell"": 0.07692307692307693, ""strongSell"": 0.11538461538461539}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0121827218934911,2025-03-01,363.5700073242187,2025-02-28,,"{""low"": 390.0, ""mid"": 385.0, ""high"": 400.0}","{""low"": 370.0, ""mid"": 385.0, ""high"": 400.0}","{""low"": 360.0, ""mid"": 400.0, ""high"": 440.0}","{""low"": 350.0, ""mid"": 370.0, ""high"": 390.0}",390.0,385.0,400.0,370.0,385.0,400.0,360.0,400.0,440.0,350.0,370.0,390.0,benchmark_results_20250301_20250331_181414.csv
ROKU,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0233043727598566,"{""strongBuy"": 0.0967741935483871, ""buy"": 0.3655913978494624, ""hold"": 0.4731182795698925, ""sell"": 0.043010752688172046, ""strongSell"": 0.021505376344086023}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0158067383512544,2025-03-01,83.51000213623047,2025-02-28,,"{""low"": 102.0, ""mid"": 95.0, ""high"": 100.0}","{""low"": 90.0, ""mid"": 95.0, ""high"": 100.0}","{""low"": 50.0, ""mid"": 70.0, ""high"": 90.0}","{""low"": 55.0, ""mid"": 60.0, ""high"": 65.0}",102.0,95.0,100.0,90.0,95.0,100.0,50.0,70.0,90.0,55.0,60.0,65.0,benchmark_results_20250301_20250331_181414.csv
T,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0311108390022675,"{""strongBuy"": 0.30952380952380953, ""buy"": 0.42857142857142855, ""hold"": 0.2261904761904762, ""sell"": 0.03571428571428571, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0406651247165532,2025-03-01,27.40999984741211,2025-02-28,,"{""low"": 24.67, ""mid"": 27.41, ""high"": 30.15}","{""low"": 26.0, ""mid"": 27.4, ""high"": 28.5}","{""low"": 15.0, ""mid"": 18.0, ""high"": 20.0}","{""low"": 14.0, ""mid"": 15.0, ""high"": 16.0}",24.67,27.41,30.15,26.0,27.4,28.5,15.0,18.0,20.0,14.0,15.0,16.0,benchmark_results_20250301_20250331_181414.csv
VZ,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.55, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0023418014464168,"{""strongBuy"": 0.23076923076923078, ""buy"": 0.21794871794871795, ""hold"": 0.5512820512820513, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0071202629848783,2025-03-01,43.099998474121094,2025-02-28,,"{""low"": 45.0, ""mid"": 47.5, ""high"": 50.0}","{""low"": 42.0, ""mid"": 45.0, ""high"": 48.0}","{""low"": 32.0, ""mid"": 36.0, ""high"": 40.0}","{""low"": 34.0, ""mid"": 36.0, ""high"": 38.0}",45.0,47.5,50.0,42.0,45.0,48.0,32.0,36.0,40.0,34.0,36.0,38.0,benchmark_results_20250301_20250331_181414.csv
TMUS,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0342471655328798,"{""strongBuy"": 0.25, ""buy"": 0.40476190476190477, ""hold"": 0.27380952380952384, ""sell"": 0.03571428571428571, ""strongSell"": 0.03571428571428571}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0292433560090702,2025-03-01,269.69000244140625,2025-02-28,,"{""low"": 240.0, ""mid"": 265.0, ""high"": 275.0}","{""low"": 255.0, ""mid"": 265.0, ""high"": 275.0}","{""low"": 130, ""mid"": 170, ""high"": 210}","{""low"": 140, ""mid"": 150, ""high"": 160}",240.0,265.0,275.0,255.0,265.0,275.0,130.0,170.0,210.0,140.0,150.0,160.0,benchmark_results_20250301_20250331_181414.csv
LBRDK,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0307036734693877,"{""strongBuy"": 0.0, ""buy"": 0.42857142857142855, ""hold"": 0.5714285714285714, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0336122448979591,2025-03-01,82.26000213623047,2025-02-28,,"{""low"": 95, ""mid"": 101, ""high"": 110}","{""low"": 80, ""mid"": 85, ""high"": 90}","{""low"": 70.0, ""mid"": 90.0, ""high"": 110.0}","{""low"": 75.0, ""mid"": 80.0, ""high"": 85.0}",95.0,101.0,110.0,80.0,85.0,90.0,70.0,90.0,110.0,75.0,80.0,85.0,benchmark_results_20250301_20250331_181414.csv
AMGN,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.45, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0070994114984155,"{""strongBuy"": 0.1595744680851064, ""buy"": 0.2978723404255319, ""hold"": 0.44680851063829785, ""sell"": 0.06382978723404255, ""strongSell"": 0.031914893617021274}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0085811136260751,2025-03-01,308.05999755859375,2025-02-28,,"{""low"": 310, ""mid"": 330, ""high"": 350}","{""low"": 305, ""mid"": 315, ""high"": 325}","{""low"": 230, ""mid"": 270, ""high"": 300}","{""low"": 240, ""mid"": 250, ""high"": 260}",310.0,330.0,350.0,305.0,315.0,325.0,230.0,270.0,300.0,240.0,250.0,260.0,benchmark_results_20250301_20250331_181414.csv
GILD,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.033387674858223,"{""strongBuy"": 0.15217391304347827, ""buy"": 0.4782608695652174, ""hold"": 0.3695652173913043, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.033387674858223,2025-03-01,113.5133056640625,2025-02-28,,"{""low"": 105.0, ""mid"": 113.5, ""high"": 115.0}","{""low"": 110.0, ""mid"": 113.5, ""high"": 115.0}","{""low"": 60.0, ""mid"": 75.0, ""high"": 90.0}","{""low"": 65.0, ""mid"": 70.0, ""high"": 75.0}",105.0,113.5,115.0,110.0,113.5,115.0,60.0,75.0,90.0,65.0,70.0,75.0,benchmark_results_20250301_20250331_181414.csv
BIIB,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0237579282033365,"{""strongBuy"": 0.1588785046728972, ""buy"": 0.37383177570093457, ""hold"": 0.4672897196261682, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0173493300724954,2025-03-01,140.5,2025-02-28,,"{""low"": 180.0, ""mid"": 150.0, ""high"": 155.0}","{""low"": 145.0, ""mid"": 150.0, ""high"": 155.0}","{""low"": 240.0, ""mid"": 300.0, ""high"": 350.0}","{""low"": 250.0, ""mid"": 260.0, ""high"": 270.0}",180.0,150.0,155.0,145.0,150.0,155.0,240.0,300.0,350.0,250.0,260.0,270.0,benchmark_results_20250301_20250331_181414.csv
MRNA,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.039149443999359,"{""strongBuy"": 0.05063291139240506, ""buy"": 0.189873417721519, ""hold"": 0.6075949367088608, ""sell"": 0.0379746835443038, ""strongSell"": 0.11392405063291139}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0069995705816375,2025-03-01,30.959999084472656,2025-02-28,,"{""low"": 50, ""mid"": 60, ""high"": 70}","{""low"": 35, ""mid"": 40, ""high"": 45}","{""low"": 100.0, ""mid"": 150.0, ""high"": 200.0}","{""low"": 120.0, ""mid"": 130.0, ""high"": 140.0}",50.0,60.0,70.0,35.0,40.0,45.0,100.0,150.0,200.0,120.0,130.0,140.0,benchmark_results_20250301_20250331_181414.csv
REGN,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.55, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.035205,"{""strongBuy"": 0.2625, ""buy"": 0.4375, ""hold"": 0.2625, ""sell"": 0.0, ""strongSell"": 0.0375}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0272049999999999,2025-03-01,698.739990234375,2025-02-28,,"{""low"": 850, ""mid"": 918, ""high"": 950}","{""low"": 680, ""mid"": 700, ""high"": 720}","{""low"": 680.0, ""mid"": 740.0, ""high"": 800.0}","{""low"": 710.0, ""mid"": 730.0, ""high"": 750.0}",850.0,918.0,950.0,680.0,700.0,720.0,680.0,740.0,800.0,710.0,730.0,750.0,benchmark_results_20250301_20250331_181414.csv
ABNB,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0494008547685001,"{""strongBuy"": 0.03007518796992481, ""buy"": 0.2556390977443609, ""hold"": 0.5864661654135338, ""sell"": 0.09774436090225563, ""strongSell"": 0.03007518796992481}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0129843134151167,2025-03-01,138.8699951171875,2025-02-28,,"{""low"": 157.0, ""mid"": 160.0, ""high"": 170.0}","{""low"": 145.0, ""mid"": 155.0, ""high"": 165.0}","{""low"": 90.0, ""mid"": 120.0, ""high"": 150.0}","{""low"": 95.0, ""mid"": 100.0, ""high"": 105.0}",157.0,160.0,170.0,145.0,155.0,165.0,90.0,120.0,150.0,95.0,100.0,105.0,benchmark_results_20250301_20250331_182850.csv
UBER,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.45, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0685801652892562,"{""strongBuy"": 0.23636363636363636, ""buy"": 0.6181818181818182, ""hold"": 0.14545454545454545, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0795728925619834,2025-03-01,76.01000213623047,2025-02-28,,"{""low"": 85.0, ""mid"": 78.0, ""high"": 82.0}","{""low"": 74.0, ""mid"": 78.0, ""high"": 82.0}","{""low"": 35.0, ""mid"": 45.0, ""high"": 55.0}","{""low"": 30.0, ""mid"": 32.5, ""high"": 35.0}",85.0,78.0,82.0,74.0,78.0,82.0,35.0,45.0,55.0,30.0,32.5,35.0,benchmark_results_20250301_20250331_182850.csv
LYFT,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0105970342365049,"{""strongBuy"": 0.10869565217391304, ""buy"": 0.21739130434782608, ""hold"": 0.6666666666666666, ""sell"": 0.007246376811594203, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0124080487292585,2025-03-01,13.34000015258789,2025-02-28,,"{""low"": 15.0, ""mid"": 13.5, ""high"": 14.5}","{""low"": 12.5, ""mid"": 13.5, ""high"": 14.5}","{""low"": 12.0, ""mid"": 15.0, ""high"": 18.0}","{""low"": 10.0, ""mid"": 11.5, ""high"": 13.0}",15.0,13.5,14.5,12.5,13.5,14.5,12.0,15.0,18.0,10.0,11.5,13.0,benchmark_results_20250301_20250331_182850.csv
DASH,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.021169298434055,"{""strongBuy"": 0.18045112781954886, ""buy"": 0.48120300751879697, ""hold"": 0.3383458646616541, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0409750127197693,2025-03-01,198.44000244140625,2025-02-28,,"{""low"": 240.0, ""mid"": 215.0, ""high"": 225.0}","{""low"": 205.0, ""mid"": 215.0, ""high"": 225.0}","{""low"": 45.0, ""mid"": 65.0, ""high"": 85.0}","{""low"": 50.0, ""mid"": 55.0, ""high"": 60.0}",240.0,215.0,225.0,205.0,215.0,225.0,45.0,65.0,85.0,50.0,55.0,60.0,benchmark_results_20250301_20250331_182850.csv
BKNG,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0268181212295317,"{""strongBuy"": 0.15254237288135594, ""buy"": 0.5169491525423728, ""hold"": 0.3305084745762712, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0415699856363113,2025-03-01,5005.75537109375,2025-02-28,,"{""low"": 5500.0, ""mid"": 5050.0, ""high"": 5150.0}","{""low"": 4950.0, ""mid"": 5050.0, ""high"": 5150.0}","{""low"": 2400, ""mid"": 2700, ""high"": 3000}","{""low"": 2300, ""mid"": 2450, ""high"": 2600}",5500.0,5050.0,5150.0,4950.0,5050.0,5150.0,2400.0,2700.0,3000.0,2300.0,2450.0,2600.0,benchmark_results_20250301_20250331_182850.csv
TWLO,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0029067600531336,"{""strongBuy"": 0.2857142857142857, ""buy"": 0.32967032967032966, ""hold"": 0.27472527472527475, ""sell"": 0.03296703296703297, ""strongSell"": 0.07692307692307693}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0219907160970897,2025-03-01,119.93000030517578,2025-02-28,,"{""low"": 150.0, ""mid"": 165.0, ""high"": 180.0}","{""low"": 125.0, ""mid"": 135.0, ""high"": 145.0}","{""low"": 55.0, ""mid"": 75.0, ""high"": 90.0}","{""low"": 60.0, ""mid"": 65.0, ""high"": 70.0}",150.0,165.0,180.0,125.0,135.0,145.0,55.0,75.0,90.0,60.0,65.0,70.0,benchmark_results_20250301_20250331_182850.csv
NET,"{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.5, ""sell"": 0.12, ""strongSell"": 0.18}",0.01232,"{""strongBuy"": 0.18095238095238095, ""buy"": 0.26666666666666666, ""hold"": 0.45714285714285713, ""sell"": 0.02857142857142857, ""strongSell"": 0.06666666666666667}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.005767619047619,2025-03-01,145.3000030517578,2025-02-28,,"{""low"": 135.0, ""mid"": 145.0, ""high"": 155.0}","{""low"": 140.0, ""mid"": 145.0, ""high"": 150.0}","{""low"": 55.0, ""mid"": 70.0, ""high"": 85.0}","{""low"": 50.0, ""mid"": 55.0, ""high"": 60.0}",135.0,145.0,155.0,140.0,145.0,150.0,55.0,70.0,85.0,50.0,55.0,60.0,benchmark_results_20250301_20250331_182850.csv
ZS,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.038064390187052,"{""strongBuy"": 0.183206106870229, ""buy"": 0.46564885496183206, ""hold"": 0.3435114503816794, ""sell"": 0.007633587786259542, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0327217947672047,2025-03-01,196.22999572753903,2025-02-28,,"{""low"": 220, ""mid"": 240, ""high"": 260}","{""low"": 190, ""mid"": 200, ""high"": 210}","{""low"": 150, ""mid"": 170, ""high"": 190}","{""low"": 130, ""mid"": 135, ""high"": 140}",220.0,240.0,260.0,190.0,200.0,210.0,150.0,170.0,190.0,130.0,135.0,140.0,benchmark_results_20250301_20250331_182850.csv
OKTA,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.5, ""sell"": 0.06, ""strongSell"": 0.09}",0.012491030176899,"{""strongBuy"": 0.1693548387096774, ""buy"": 0.3629032258064516, ""hold"": 0.4435483870967742, ""sell"": 0.0, ""strongSell"": 0.024193548387096774}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0155761914672216,2025-03-01,90.48999786376952,2025-02-28,,"{""low"": 100.0, ""mid"": 90.0, ""high"": 95.0}","{""low"": 85.0, ""mid"": 90.0, ""high"": 95.0}","{""low"": 80.0, ""mid"": 90.0, ""high"": 100.0}","{""low"": 65.0, ""mid"": 70.0, ""high"": 75.0}",100.0,90.0,95.0,85.0,90.0,95.0,80.0,90.0,100.0,65.0,70.0,75.0,benchmark_results_20250301_20250331_182850.csv
NOW,"{""strongBuy"": 0.3, ""buy"": 0.2, ""hold"": 0.3, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0418975807529516,"{""strongBuy"": 0.2537313432835821, ""buy"": 0.5970149253731343, ""hold"": 0.11194029850746269, ""sell"": 0.022388059701492536, ""strongSell"": 0.014925373134328358}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0352922076186233,2025-03-01,929.760009765625,2025-02-28,,"{""low"": 1100.0, ""mid"": 1000.0, ""high"": 1050.0}","{""low"": 950.0, ""mid"": 1000.0, ""high"": 1050.0}","{""low"": 550.0, ""mid"": 600.0, ""high"": 650.0}","{""low"": 500.0, ""mid"": 520.0, ""high"": 540.0}",1100.0,1000.0,1050.0,950.0,1000.0,1050.0,550.0,600.0,650.0,500.0,520.0,540.0,benchmark_results_20250301_20250331_182850.csv
TEAM,"{""strongBuy"": 0.33, ""buy"": 0.22000000000000003, ""hold"": 0.35, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0158321329639889,"{""strongBuy"": 0.21052631578947367, ""buy"": 0.4631578947368421, ""hold"": 0.3263157894736842, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0256279224376731,2025-03-01,284.260009765625,2025-02-28,,"{""low"": 330.0, ""mid"": 350.0, ""high"": 370.0}","{""low"": 290.0, ""mid"": 300.0, ""high"": 310.0}","{""low"": 180.0, ""mid"": 190.0, ""high"": 200.0}","{""low"": 160.0, ""mid"": 165.0, ""high"": 170.0}",330.0,350.0,370.0,290.0,300.0,310.0,180.0,190.0,200.0,160.0,165.0,170.0,benchmark_results_20250301_20250331_182850.csv
DOCU,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0124294223902541,"{""strongBuy"": 0.08695652173913043, ""buy"": 0.10144927536231885, ""hold"": 0.6811594202898551, ""sell"": 0.08695652173913043, ""strongSell"": 0.043478260869565216}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0095447847090947,2025-03-01,83.16999816894531,2025-02-28,,"{""low"": 100.0, ""mid"": 105.0, ""high"": 110.0}","{""low"": 85.0, ""mid"": 90.0, ""high"": 95.0}","{""low"": 40.0, ""mid"": 60.0, ""high"": 75.0}","{""low"": 45.0, ""mid"": 50.0, ""high"": 55.0}",100.0,105.0,110.0,85.0,90.0,95.0,40.0,60.0,75.0,45.0,50.0,55.0,benchmark_results_20250301_20250331_182850.csv
WDAY,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0108879548508465,"{""strongBuy"": 0.27049180327868855, ""buy"": 0.4426229508196721, ""hold"": 0.28688524590163933, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0356984466541252,2025-03-01,263.3399963378906,2025-02-28,,"{""low"": 300, ""mid"": 350, ""high"": 400}","{""low"": 260, ""mid"": 275, ""high"": 290}","{""low"": 210.0, ""mid"": 230.0, ""high"": 250.0}","{""low"": 180.0, ""mid"": 190.0, ""high"": 200.0}",300.0,350.0,400.0,260.0,275.0,290.0,210.0,230.0,250.0,180.0,190.0,200.0,benchmark_results_20250301_20250331_182850.csv
